EN,CN
Lower Orb,下层灯
Room,房间
Left Entry,中层左入口
Left Midpoint,中层左中间
Right Side Entry,中层右入口
Right Side Climb,中层右攀爬房间
Right Side Saw Squeeze,中层右锯挤房间
Right Side Exit,中层右出口
Top Entry,上层入口
Top Cursed Cycle,上层诅咒循环
Top Lever,上层上
Top Final Platforming,上层最后平台
Throne Room,上层王座
Atrium,中庭
Path of Pain Room,苦痛之路进入房间
Kingdom's Edge Acid,王国边境酸水旁放梦之门
Dreamgate,梦之门
Encountered,遭遇
Practice,试炼
Godhome Bench,万神殿椅子
Godhome Lore Room,万神殿寻神者房间
Pantheon,万神殿
Main Menu,回主菜单
Main Menu w/ Claw,回主菜单获得螳螂爪后
Main Menu w/ Ghusk,回主菜单击杀华丽躯壳后
Menu,菜单
Cornifer at Home,柯尼法在家
All Seals,全部圣巢印章
All Eggs,全部腐臭蛋
Sly Simple Key,斯莱商店的简单钥匙
All Breakables,易碎护符全损坏
All Unbreakables,坚固护符全获得
Emilitia,艾米丽塔
Waterways,皇家水道
Dream Nail Marissa,梦之钉吸收玛丽莎
Obtain,获得
Dream Nail Caelif and Fera,梦之钉吸收凯利福与菲拉
Dream Nail Poggy,梦之钉吸收波奇
Dream Nail Gravedigger,梦之钉吸收掘墓者
Dream Nail Joni,梦之钉吸收乔尼
Dream Nail Cloth,梦之钉吸收阿布
Dream Nail Vespa,梦之钉吸收维斯帕
Dream Nail Revek,梦之钉吸收瑞维克
Wanderer's Journal,漫游者日记
Hallownest Seal,圣巢印章
King's Idol,国王神像
Arcane Egg,神秘蛋
Rancid Egg,腐臭蛋
Mask Shard,面具碎片
Use Simple Key,使用简单钥匙
Any Transition,切换任意场景
Manual Split,手动分段
Misc,其它
Round,奥波路波
All Breakable Charms,全易碎护符
Ghostbusters,鬼魂破坏者
Godhome Ending,神居结局
All Unbreakable Charms,全坚固护符
Steel Soul,钢魂
A1uba,阿鲁巴一只
Vessel Fragments,容器碎片
9 Vessel Fragments,9容器碎片
Worldsoul,世界之魂
Cartographer,柯尼法在家
P1,1门
P2,2门
P3,3门
P4,4门
P5,5门
Pantheon of the Master,大师万神殿
Pantheon of the Artist,艺术家万神殿
Pantheon of the Sage,贤者万神殿
Pantheon of the Knight,骑士万神殿
Pantheon of Hallownest,圣巢万神殿
Fool,愚人的试炼
True,真
Mask Shards,面具碎片
Geo,吉欧
ACN,全护符槽
No Shop Charms,不在商店买护符
Egg 21,腐臭蛋21个
All Skills,全技能
All Glitches,允许所有邪道
colo1,斗兽场1
colo2,斗兽场2
colo3,斗兽场3
Florist,花匠
GPZ,灰色王子左特
Current Patch,当前版本
Eat Me Too,把我也吃了吧
Witness,见证
Current Patch NMG,当前版本无主要邪道
No Major Glitches,无主要邪道
TE,真结局
Flukamoth,吸虫
AB,全BOSS
APB,全万神殿BOSS
Any (1.4.3.2) w/ Spore Shroom,Any(1.4.3.2)蘑菇孢子路线
1.4+ Shriek,1.4+版本吼路线
Al2ba,阿鲁巴两只
All Charm Notches,全护符槽
All Keys,全钥匙
All Stag Stations,全鹿角站
All Wanderer's Journals,全漫游者日记
All Geo Chests,全吉欧堆
All Whispering Roots,全低语之根
Clawless,无螳螂爪
Elderbug,虫长者送花
Spelless,无法术
Marissa Audience,玛丽莎的听众
Myla,米拉
Myla's Revenge,米拉的复仇
NKG,梦魇之王格林
NMG,骨钉大师的荣耀
Save Myla,拯救米拉
Save Myla Dash Slash route,拯救米拉-冲刺劈砍路线
Pantheon 5 Boss Order,在流程中按5门顺序击杀BOSS
Enraged Guardian,暴怒守卫
Absolute Radiance,无上辐光
Eternal Ordeal Unlocked,无尽折磨解锁
Eternal Ordeal Achieved,无尽折磨完成
Transition excluding Save State Transition,任意切换场景但不含SaveState切换场景
Sanctum w/ Shade Soul,暗影之魂后进入圣所
Mourner w/ Seer Ascended,先知升天后对话灰色哀悼者
Greenpath w/ Unlocked Overcharm,过载进入苍绿之径
Mask Fragment,面具碎片
Vessel Fragment,容器碎片
Pale Ore,苍白矿石
Grimm Flame,格林火焰
Enter,进入
Embrace the Void,拥抱虚空
Spire,守望者的尖塔
Watcher Spire,守望者的尖塔
Basin,盆地
The Radiance,辐光
Black Egg Temple,黑卵圣殿
Lake of Unn,乌恩之湖
Teacher's Archive,教师档案馆
Elegy,蜕变挽歌
Egg 101,腐臭蛋101个
All Hallownest Seals,全圣巢印章
All King's Idols,全国王神像
Storerooms,城市仓库
VF,容器碎片
King's Station,国王驿站
Basin Fountain,盆地喷泉
Weaver's Chest,编织者吉欧堆
Idol in Crystal Peaks,水晶山峰神像
Idol after Dung Defender,粪虫防御者神像
Idol in Howling Cliffs,呼啸悬崖神像
Idol below Zote Arena,左特下方神像
Idol at Great Hopper,大跳虫神像
Idol at Pale Lurker,苍白潜伏者神像
Idol in Spirit's Glade,灵魂沼地神像
Idol from Grubfather,虫爷爷神像
Rafters Seal,平台印章
Sanctum Seal,圣所印章
Crypts Seal,地窖印章
Seer Seal,先知印章
Watcher Knights Seal,守望者骑士印章
King's Station Seal,国王驿站印章
Well Seal,井印章
Upper Fog Canyon Seal,雾之峡谷入口印章
Lifeblood Seal,生命血印章
Acid Bridge Seal,酸水桥印章
Willoh Seal,维洛印章
Sporg Seal,核弹菇印章
Mantis Lords Seal,螳螂领主印章
Deepnest Seal,深邃巢穴印章
Frogs Seal,王后花园青蛙房间印章
Grubfather Seal,虫爷爷印章
Salubra Charms,萨鲁巴护符槽
Journal outside Greenpath Stag,苍绿鹿角站外日记
Journal above Mantis Village,螳螂村上方日记
Journal below Shrumal Ogres,拜年菇下方日记
Journal below Stone Sanctuary,石之庇护所下方日记
Journal above King's Station,国王驿站上方日记
Journal at City Storerooms,城市仓库日记
Journal in Crystal Peaks,水晶山峰日记
Journal in Howling Cliffs,呼啸悬崖日记
Journal below Soul Eater,噬魂者下方日记
Journal in Pleasure House,欢乐之屋日记
Journal below Broken Bridge,断桥下方日记
Journal at Kingdom's Edge Entrance,王国边境入口日记
Journal at Camp Bench,帐篷日记
Journal near Markoth,马科斯日记
Protector,守护者
Sentinel,岗哨
Crown,圣巢之巅
Grubfather,虫爷爷
Spike Grub,尖刺幼虫
Wall Grub,隐藏墙幼虫
Guarded Grub,龙牙哥幼虫
Moss Knight Grub,苔藓骑士幼虫
Cornifer Grub,柯尼法幼虫
Acid Grub,酸水幼虫
Bouncy Grub,弹跳幼虫
Audience,听众
Riding Stag,乘坐鹿角虫
Saved Cloth,拯救阿布
Crystal Mound Exit,离开结晶山丘
Banishment,放逐
when,当
Splits,分割
getting,获得
obtaining,获得
Nail Art,骨钉技艺
absorbing,吸收
killing,击杀
from,从
Trial of the Fool,愚人的试炼
Trial of the Conqueror,征服者的试炼
Trial of the Warrior,勇士的试炼
Aspid Arena,阿司匹德遭遇战
Queen Fragment,王后白色碎片
King Fragment,国王白色碎片
THK Scream,空洞骑士战吼
Stag,鹿角虫
Enemy,敌人
Whispering Root,低语之根
Notch,护符槽
Root,低语之根
Lever,操纵杆
Begin Colosseum Trials,开始斗兽场试炼
All Bindings,四锁
No Main Menu Storage,NMMS
Quill,羽毛笔
Cocoon,蓝血
Hot Spring,温泉
Sisters of Battle,战斗姐妹
Winged,有翼
Shadow Scream,黑吼
Super Dash,超冲
Shadow Dive,黑砸
in,在
after,当
defeating,击败
the,
Wall Jump,爬墙
Lemm,里姆
talking to,对话
shop,商店
for the first time,第一次
the first,第一个
the second,第二个
the third,第三个
Dream,梦境
Shadow,暗影
beating,击败
entering,进入
text first appears,文字首次出现
Dream No More,不再有梦
world,世界
a,一个
an,一个
using,使用
excludes,不含
Sly's,斯莱的
only one will split per transition,每次切换场景只会分割一次
Use,使用
this,这个
you,你
need to,需要
manually,手动地
split,分割
subsplit,子分割
ordered,排序的
and,和
enters,进入
Joni,乔尼
Cloth,阿布
Vespa,维斯帕
Acid Armour,酸泪
you've obtained,你已获得
if,如果
dropping the chandelier on one of the watcher knights,用吊灯砸死一个守望者骑士
Spider,蜘蛛
see,看见
the mask for Herrah,赫拉的面具
the mask for Lurien,卢瑞恩的面具
the mask for Monomon,莫诺蒙的面具
Rancid Eggs,腐臭蛋
acquiring,获得
have been collected,已收集
Scream,吼
extra,额外的
1st,第1个
2nd,第2个
3rd,第3个
4th,第4个
5th,第5个
6th,第6个
7th,第7个
8th,第8个
9th,第9个
10th,第10个
11th,第11个
12th,第12个
13th,第13个
14th,第14个
15th,第15个
16th,第16个
fourth,第四个
fifth,第五个
each time,每次
Dung Defender's,粪虫防御者的
the first time,第一次
is activated the first time and the gate closes,首次被激活并且大门关闭
placing Dreamgate,放置梦之门
by KE Acid,在王国边境酸水旁
leaving,离开
on entry to,当进入
any of,任意一个
Hallownest Seals,圣巢印章
buying,购买
charms,护符
charms are broken,护符破碎
all,全部
are obtained,被获得
City,城市
QG,王后花园
KE,王国边境
Marissa,玛丽莎
Caelif,凯利福
Gravedigger,掘墓者
while,当
King's Brand,王之印记
Glade Idol,灵魂沼地神像
Old Dreamer Timing,旧守梦者计时
Herrah,赫拉
Lurien,卢瑞恩
Monomon,莫诺蒙
Abyss Door,深渊大门
Abyss Lighthouse,深渊灯塔点亮
City Gate w/ Mantis Lords defeated,击败螳螂领主后进入泪城大门
Credits Roll,滚动开发者名单
Lift Opened,电梯解锁
Entrance,进入
Has Fireball,获得复仇之魂后
Has Descending Dark,获得黑暗降临后
excluding Save State,但不包括SaveState切换场景
Great NailSage,伟大的骨钉贤者
Paintmaster,绘画大师
Sheo,席奥
Defeated,击败
Catacombs,地窖
Has Isma's Tear,获得伊思玛的眼泪后
Isma's Tear with Grub,伊思玛的眼泪和幼虫
Tower of Love,爱之塔
Crystal Peak Mound,水晶山峰结晶山丘
Colo 1 Wave 1a,斗兽场1第1a波
Colo 1 Wave 1b,斗兽场1第1b波
Colo 1 Wave 1c,斗兽场1第1c波
Colo 1 Wave 2,斗兽场1第2波
Colo 1 Wave 3a,斗兽场1第3a波
Colo 1 Wave 3b,斗兽场1第3b波
Colo 1 Wave 4,斗兽场1第4波
Colo 1 Wave 5,斗兽场1第5波
Colo 1 Wave 6,斗兽场1第6波
Colo 1 Wave 7,斗兽场1第7波
Colo 1 Wave 8a,斗兽场1第8a波
Colo 1 Wave 8b,斗兽场1第8b波
Colo 1 Wave 9,斗兽场1第9波
Colo 1 Wave 10,斗兽场1第10波
Colo 1 Wave 11a,斗兽场1第11a波
Colo 1 Wave 11b,斗兽场1第11b波
Colo 1 End,斗兽场1结束
Colo 2 Wave 1,斗兽场2第1波
Colo 2 Wave 2,斗兽场2第2波
Colo 2 Wave 3,斗兽场2第3波
Colo 2 Wave 4,斗兽场2第4波
Colo 2 Wave 5,斗兽场2第5波
Colo 2 Wave 6,斗兽场2第6波
Colo 2 Wave 7,斗兽场2第7波
Colo 2 Wave 8,斗兽场2第8波
Colo 2 Wave 9,斗兽场2第9波
Colo 2 Wave 10,斗兽场2第10波
Colo 2 Wave 11,斗兽场2第11波
Colo 2 Wave 12,斗兽场2第12波
Colo 2 Wave 13,斗兽场2第13波
Colo 2 Wave 14,斗兽场2第14波
Colo 2 Wave 15,斗兽场2第15波
Colo 2 Wave 16,斗兽场2第16波
Colo 2 End,斗兽场2结束
Colo 3 Wave 1,斗兽场3第1波
Colo 3 Wave 3,斗兽场3第3波
Colo 3 Wave 4,斗兽场3第4波
Colo 3 Wave 5,斗兽场3第5波
Colo 3 Wave 6,斗兽场3第6波
Colo 3 Wave 7,斗兽场3第7波
Colo 3 Wave 8,斗兽场3第8波
Colo 3 Wave 8a,斗兽场3第8a波
Colo 3 Wave 8b,斗兽场3第8b波
Colo 3 Wave 9a,斗兽场3第9a波
Colo 3 Wave 9b,斗兽场3第9b波
Colo 3 Wave 10,斗兽场3第10波
Colo 3 Wave 11,斗兽场3第11波
Colo 3 Wave 12a,斗兽场3第12a波
Colo 3 Wave 12b,斗兽场3第12b波
Colo 3 Wave 14a,斗兽场3第14a波
Colo 3 Wave 14b,斗兽场3第14b波
Colo 3 Wave 15,斗兽场3第15波
Colo 3 Wave 16,斗兽场3第16波
Colo 3 Wave 17a,斗兽场3第17a波
Colo 3 Wave 17b,斗兽场3第17b波
Colo 3 Wave 17c,斗兽场3第17c波
Colo 3 End,斗兽场3结束
Rando Wake,随机醒来
Completion,完成度
Shape of Unn Synergies,乌恩之形的协同作用
Pure Snail,纯粹蜗牛
All Achievements,全成就
Comfy Route,舒适的路线
Stag Nest,鹿角虫巢穴
QGA,王后花园酸水入口
Godseeker mode,寻神者模式
Colo 1 w/ Autosplit Waves,愚人斗兽场1
Colo 2 w/ Autosplit Waves,愚人斗兽场2
Colo 3 w/ Autosplit Waves,愚人斗兽场3
Base Game,游戏本体
Hidden Dreams,隐藏的梦
Lifeblood,生命血
Grimm Troupe,格林剧团
route,路线
All Geo Rocks,全吉欧堆
Great Husk Sentry,大型躯壳哨兵
Watcher's Spire,守望者的尖塔
Fungal Core,真菌核心
Stone Sanctuary,石之庇护所
Goam,戈姆
Hallownest's Crown,圣巢之巅
Junk Pit,垃圾坑
All Broken Charms,全部破碎的护符
Forgotten Corners,遗忘的角落
Myla Flower,米拉送花
Randomizer TE (add splits as desired),随机真结局（请自行添加Splits）
Shard,碎片
MMC,大型苔藓冲锋者
Shard/Stag/Sly,碎片/鹿角虫站/斯莱
All Bosses,全Boss
Notches,护符槽
PoP,苦痛之路
Rafters,椽子
Fake Spell Pickup,捡起假法术
Main Menu w/ Isma's Tear,回主菜单获得伊思玛的眼泪后
Spore Shroom/Deepnest,蘑菇孢子/深巢
Reroute,重制路线
Failed Champ,失败冠军
